====== Translation & Checking Notes ======

//In order to help translators of [[:pcg:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:pcg:obs:notes:01|The Creation]]
  - [[:pcg:obs:notes:02|Sin Enters the World]]
  - [[:pcg:obs:notes:03|The Flood]]
  - [[:pcg:obs:notes:04|God's Covenant with Abraham]]
  - [[:pcg:obs:notes:05|The Son of Promise]]
  - [[:pcg:obs:notes:06|God Provides for Isaac]]
  - [[:pcg:obs:notes:07|God Blesses Jacob]]
  - [[:pcg:obs:notes:08|God Saves Joseph and His Family]]
  - [[:pcg:obs:notes:09|God Calls Moses]]
  - [[:pcg:obs:notes:10|The Ten Plagues]]
  - [[:pcg:obs:notes:11|The Passover]]
  - [[:pcg:obs:notes:12|The Exodus]]
  - [[:pcg:obs:notes:13|God's Covenant with Israel]]
  - [[:pcg:obs:notes:14|Wandering in the Wilderness]]
  - [[:pcg:obs:notes:15|The Promised Land]]
  - [[:pcg:obs:notes:16|The Deliverers]]
  - [[:pcg:obs:notes:17|God's Covenant with David]]
  - [[:pcg:obs:notes:18|The Divided Kingdom]]
  - [[:pcg:obs:notes:19|The Prophets]]
  - [[:pcg:obs:notes:20|The Exile and Return]]
  - [[:pcg:obs:notes:21|God Promises the Messiah]]
  - [[:pcg:obs:notes:22|The Birth of John]]
  - [[:pcg:obs:notes:23|The Birth of Jesus]]
  - [[:pcg:obs:notes:24|John Baptizes Jesus]]
  - [[:pcg:obs:notes:25|Satan Tempts Jesus]]
  - [[:pcg:obs:notes:26|Jesus Starts His Ministry]]
  - [[:pcg:obs:notes:27|The Story of the Good Samaritan]]
  - [[:pcg:obs:notes:28|The Rich Young Ruler]]
  - [[:pcg:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:pcg:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:pcg:obs:notes:31|Jesus Walks on Water]]
  - [[:pcg:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:pcg:obs:notes:33|The Story of the Farmer]]
  - [[:pcg:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:pcg:obs:notes:35|The Story of the Compassionate Father]]
  - [[:pcg:obs:notes:36|The Transfiguration]]
  - [[:pcg:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:pcg:obs:notes:38|Jesus Is Betrayed]]
  - [[:pcg:obs:notes:39|Jesus Is Put on Trial]]
  - [[:pcg:obs:notes:40|Jesus Is Crucified]]
  - [[:pcg:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:pcg:obs:notes:42|Jesus Returns to Heaven]]
  - [[:pcg:obs:notes:43|The Church Begins]]
  - [[:pcg:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:pcg:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:pcg:obs:notes:46|Paul Becomes a Christian]]
  - [[:pcg:obs:notes:47|Paul and Silas in Philippi]]
  - [[:pcg:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:pcg:obs:notes:49|God's New Covenant]]
  - [[:pcg:obs:notes:50|Jesus Returns]]
